[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:23:42] 2028 / 60000
[2022-09-20 05:23:42] 2037 / 60000
[2022-09-20 05:23:42] 2046 / 60000
[2022-09-20 05:23:42] 2058 / 60000
[2022-09-20 05:23:42] 2068 / 60000
[2022-09-20 05:23:42] 2082 / 60000
[2022-09-20 05:23:42] 2094 / 60000
[2022-09-20 05:23:42] 2106 / 60000
[2022-09-20 05:23:42] 2118 / 60000
[2022-09-20 05:23:42] 2130 / 60000
[2022-09-20 05:23:42] 2140 / 60000
[2022-09-20 05:23:42] 2150 / 60000
[2022-09-20 05:23:42] 2162 / 60000
[2022-09-20 05:23:42] 2173 / 60000
[2022-09-20 05:23:42] 2185 / 60000
[2022-09-20 05:23:42] 2196 / 60000
[2022-09-20 05:23:42] 2208 / 60000
[2022-09-20 05:23:42] 2220 / 60000
[2022-09-20 05:23:42] 2230 / 60000
[2022-09-20 05:23:42] 2245 / 60000
[2022-09-20 05:23:42] 2256 / 60000
[2022-09-20 05:23:42] 2268 / 60000
[2022-09-20 05:23:42] 2277 / 60000
[2022-09-20 05:23:42] 2287 / 60000
[2022-09-20 05:23:42] 2299 / 60000
[2022-09-20 05:23:42] 2311 / 60000
[2022-09-20 05:23:42] 2323 / 60000
[2022-09-20 05:23:42] 2335 / 60000
[2022-09-20 05:23:42] 2346 / 60000
[2022-09-20 05:23:42] 2355 / 60000
[2022-09-20 05:23:42] 2371 / 60000
[2022-09-20 05:23:42] 2385 / 60000
[2022-09-20 05:23:42] 2396 / 60000
[2022-09-20 05:23:42] 2410 / 60000
[2022-09-20 05:23:42] 2422 / 60000
[2022-09-20 05:23:42] 2434 / 60000
[2022-09-20 05:23:42] 2445 / 60000
[2022-09-20 05:23:42] 2458 / 60000
[2022-09-20 05:23:42] 2469 / 60000
[2022-09-20 05:23:42] 2478 / 60000
[2022-09-20 05:23:42] 2489 / 60000
[2022-09-20 05:23:42] 2502 / 60000
[2022-09-20 05:23:42] 2522 / 60000
[2022-09-20 05:23:42] 2536 / 60000
[2022-09-20 05:23:42] 2547 / 60000
[2022-09-20 05:23:42] 2558 / 60000
[2022-09-20 05:23:42] 2567 / 60000
[2022-09-20 05:23:42] 2585 / 60000
[2022-09-20 05:23:42] 2595 / 60000
[2022-09-20 05:23:42] 2605 / 60000
[2022-09-20 05:23:42] 2623 / 60000
[2022-09-20 05:23:42] 2636 / 60000
[2022-09-20 05:23:42] 2645 / 60000
[2022-09-20 05:23:42] 2655 / 60000
[2022-09-20 05:23:42] 2671 / 60000
[2022-09-20 05:23:42] 2684 / 60000
[2022-09-20 05:23:42] 2693 / 60000
[2022-09-20 05:23:42] 2709 / 60000
[2022-09-20 05:23:42] 2718 / 60000
[2022-09-20 05:23:42] 2732 / 60000
[2022-09-20 05:23:42] 2744 / 60000
[2022-09-20 05:23:42] 2759 / 60000
[2022-09-20 05:23:42] 2771 / 60000
[2022-09-20 05:23:42] 2780 / 60000
[2022-09-20 05:23:42] 2792 / 60000
[2022-09-20 05:23:42] 2801 / 60000
[2022-09-20 05:23:42] 2815 / 60000
[2022-09-20 05:23:42] 2826 / 60000
[2022-09-20 05:23:42] 2839 / 60000
[2022-09-20 05:23:42] 2854 / 60000
[2022-09-20 05:23:42] 2864 / 60000
[2022-09-20 05:23:42] 2875 / 60000
[2022-09-20 05:23:42] 2889 / 60000
[2022-09-20 05:23:42] 2902 / 60000
[2022-09-20 05:23:42] 2914 / 60000
[2022-09-20 05:23:42] 2928 / 60000
[2022-09-20 05:23:42] 2943 / 60000
[2022-09-20 05:23:42] 2954 / 60000
[2022-09-20 05:23:42] 2961 / 60000
[2022-09-20 05:23:42] 2980 / 60000
[2022-09-20 05:23:42] 2988 / 60000
[2022-09-20 05:23:42] 3000 / 60000
[2022-09-20 05:23:42] 3015 / 60000
[2022-09-20 05:23:42] 3028 / 60000
[2022-09-20 05:23:42] 3042 / 60000
[2022-09-20 05:23:42] 3051 / 60000
[2022-09-20 05:23:42] 3061 / 60000
[2022-09-20 05:23:42] 3076 / 60000
[2022-09-20 05:23:42] 3084 / 60000
[2022-09-20 05:23:42] 3095 / 60000
[2022-09-20 05:23:42] 3107 / 60000
[2022-09-20 05:23:42] 3119 / 60000
[2022-09-20 05:23:42] 3122 / 60000
[2022-09-20 05:23:42] 3133 / 60000
[2022-09-20 05:23:42] 3145 / 60000
[2022-09-20 05:23:42] 3157 / 60000
[2022-09-20 05:23:42] 3169 / 60000
[2022-09-20 05:23:42] 3181 / 60000
[2022-09-20 05:23:42] 3193 / 60000
[2022-09-20 05:23:42] 3202 / 60000
[2022-09-20 05:23:42] 3218 / 60000
[2022-09-20 05:23:42] 3226 / 60000
[2022-09-20 05:23:42] 3232 / 60000
[2022-09-20 05:23:42] 3244 / 60000
[2022-09-20 05:23:42] 3256 / 60000
[2022-09-20 05:23:42] 3268 / 60000
[2022-09-20 05:23:42] 3281 / 60000
[2022-09-20 05:23:42] 3293 / 60000
[2022-09-20 05:23:42] 3305 / 60000
[2022-09-20 05:23:42] 3318 / 60000
[2022-09-20 05:23:42] 3327 / 60000
[2022-09-20 05:23:42] 3336 / 60000
[2022-09-20 05:23:42] 3349 / 60000
[2022-09-20 05:23:42] 3360 / 60000
[2022-09-20 05:23:42] 3373 / 60000
[2022-09-20 05:23:42] 3382 / 60000
[2022-09-20 05:23:42] 3396 / 60000
[2022-09-20 05:23:42] 3409 / 60000
[2022-09-20 05:23:42] 3420 / 60000
[2022-09-20 05:23:42] 3432 / 60000
[2022-09-20 05:23:42] 3442 / 60000
[2022-09-20 05:23:42] 3461 / 60000
[2022-09-20 05:23:42] 3474 / 60000
[2022-09-20 05:23:42] 3483 / 60000
[2022-09-20 05:23:42] 3492 / 60000
[2022-09-20 05:23:42] 3510 / 60000
[2022-09-20 05:23:42] 3520 / 60000
[2022-09-20 05:23:42] 3534 / 60000
[2022-09-20 05:23:42] 3544 / 60000
[2022-09-20 05:23:42] 3553 / 60000
[2022-09-20 05:23:42] 3567 / 60000
[2022-09-20 05:23:42] 3578 / 60000
[2022-09-20 05:23:42] 3593 / 60000
[2022-09-20 05:23:42] 3604 / 60000
[2022-09-20 05:23:42] 3617 / 60000
[2022-09-20 05:23:42] 3628 / 60000
[2022-09-20 05:23:42] 3641 / 60000
[2022-09-20 05:23:42] 3656 / 60000
[2022-09-20 05:23:42] 3665 / 60000
[2022-09-20 05:23:42] 3677 / 60000
[2022-09-20 05:23:42] 3689 / 60000
[2022-09-20 05:23:42] 3701 / 60000
[2022-09-20 05:23:42] 3711 / 60000
[2022-09-20 05:23:42] 3724 / 60000
[2022-09-20 05:23:42] 3737 / 60000
[2022-09-20 05:23:42] 3743 / 60000
[2022-09-20 05:23:42] 3760 / 60000
[2022-09-20 05:23:42] 3773 / 60000
[2022-09-20 05:23:42] 3778 / 60000
[2022-09-20 05:23:42] 3790 / 60000
[2022-09-20 05:23:42] 3801 / 60000
[2022-09-20 05:23:42] 3814 / 60000
[2022-09-20 05:23:42] 3826 / 60000
[2022-09-20 05:23:42] 3837 / 60000
[2022-09-20 05:23:42] 3850 / 60000
[2022-09-20 05:23:42] 3861 / 60000
[2022-09-20 05:23:42] 3876 / 60000
[2022-09-20 05:23:42] 3888 / 60000
[2022-09-20 05:23:42] 3899 / 60000
[2022-09-20 05:23:42] 3913 / 60000
[2022-09-20 05:23:42] 3923 / 60000
[2022-09-20 05:23:42] 3937 / 60000
[2022-09-20 05:23:42] 3948 / 60000
[2022-09-20 05:23:42] 3961 / 60000
[2022-09-20 05:23:42] 3977 / 60000
[2022-09-20 05:23:42] 3988 / 60000
[2022-09-20 05:23:42] 3998 / 60000
[2022-09-20 05:23:42] 4006 / 60000
[2022-09-20 05:23:42] 4018 / 60000
[2022-09-20 05:23:42] 4032 / 60000
[2022-09-20 05:23:42] 4043 / 60000
[2022-09-20 05:23:42] 4055 / 60000
[2022-09-20 05:23:42] 4067 / 60000
[2022-09-20 05:23:42] 4079 / 60000
[2022-09-20 05:23:42] 4091 / 60000
[2022-09-20 05:23:42] 4101 / 60000
[2022-09-20 05:23:42] 4113 / 60000
[2022-09-20 05:23:42] 4122 / 60000
[2022-09-20 05:23:42] 4136 / 60000
[2022-09-20 05:23:42] 4145 / 60000
[2022-09-20 05:23:42] 4157 / 60000
[2022-09-20 05:23:42] 4169 / 60000
[2022-09-20 05:23:42] 4179 / 60000
[2022-09-20 05:23:42] 4193 / 60000
[2022-09-20 05:23:42] 4205 / 60000
[2022-09-20 05:23:42] 4218 / 60000
[2022-09-20 05:23:42] 4226 / 60000
[2022-09-20 05:23:42] 4236 / 60000
[2022-09-20 05:23:42] 4251 / 60000
[2022-09-20 05:23:42] 4263 / 60000
[2022-09-20 05:23:42] 4275 / 60000
[2022-09-20 05:23:42] 4286 / 60000
[2022-09-20 05:23:42] 4294 / 60000
[2022-09-20 05:23:42] 4307 / 60000
[2022-09-20 05:23:42] 4319 / 60000
[2022-09-20 05:23:42] 4331 / 60000
[2022-09-20 05:23:42] 4343 / 60000
[2022-09-20 05:23:42] 4355 / 60000
[2022-09-20 05:23:42] 4362 / 60000
[2022-09-20 05:23:42] 4379 / 60000
[2022-09-20 05:23:42] 4391 / 60000
[2022-09-20 05:23:42] 4399 / 60000
[2022-09-20 05:23:42] 4410 / 60000
[2022-09-20 05:23:42] 4423 / 60000
[2022-09-20 05:23:42] 4435 / 60000
[2022-09-20 05:23:42] 4447 / 60000
[2022-09-20 05:23:42] 4452 / 60000
[2022-09-20 05:23:42] 4467 / 60000
[2022-09-20 05:23:42] 4484 / 60000
[2022-09-20 05:23:42] 4490 / 60000
[2022-09-20 05:23:42] 4500 / 60000
[2022-09-20 05:23:42] 4512 / 60000
[2022-09-20 05:23:42] 4524 / 60000
[2022-09-20 05:23:42] 4536 / 60000
[2022-09-20 05:23:42] 4547 / 60000
[2022-09-20 05:23:42] 4556 / 60000
[2022-09-20 05:23:42] 4568 / 60000
[2022-09-20 05:23:42] 4582 / 60000
[2022-09-20 05:23:42] 4591 / 60000
[2022-09-20 05:23:42] 4603 / 60000
[2022-09-20 05:23:42] 4616 / 60000
[2022-09-20 05:23:42] 4629 / 60000
[2022-09-20 05:23:42] 4641 / 60000
[2022-09-20 05:23:42] 4651 / 60000
[2022-09-20 05:23:42] 4663 / 60000
[2022-09-20 05:23:42] 4675 / 60000
[2022-09-20 05:23:42] 4687 / 60000
[2022-09-20 05:23:42] 4699 / 60000
[2022-09-20 05:23:42] 4711 / 60000
[2022-09-20 05:23:42] 4721 / 60000
[2022-09-20 05:23:42] 4735 / 60000
[2022-09-20 05:23:42] 4748 / 60000
[2022-09-20 05:23:42] 4761 / 60000
[2022-09-20 05:23:42] 4768 / 60000
[2022-09-20 05:23:42] 4776 / 60000
[2022-09-20 05:23:42] 4787 / 60000
[2022-09-20 05:23:42] 4800 / 60000
[2022-09-20 05:23:42] 4811 / 60000
[2022-09-20 05:23:42] 4823 / 60000
[2022-09-20 05:23:42] 4839 / 60000
[2022-09-20 05:23:42] 4849 / 60000
[2022-09-20 05:23:42] 4859 / 60000
[2022-09-20 05:23:42] 4870 / 60000
[2022-09-20 05:23:42] 4881 / 60000
[2022-09-20 05:23:42] 4894 / 60000
[2022-09-20 05:23:42] 4906 / 60000
[2022-09-20 05:23:42] 4917 / 60000
[2022-09-20 05:23:42] 4931 / 60000
[2022-09-20 05:23:42] 4942 / 60000
[2022-09-20 05:23:42] 4953 / 60000
[2022-09-20 05:23:42] 4965 / 60000
[2022-09-20 05:23:42] 4977 / 60000
[2022-09-20 05:23:42] 4988 / 60000
[2022-09-20 05:23:42] 4994 / 60000
[2022-09-20 05:23:42] 5011 / 60000
[2022-09-20 05:23:42] 5018 / 60000
[2022-09-20 05:23:42] 5031 / 60000
[2022-09-20 05:23:42] 5044 / 60000
[2022-09-20 05:23:42] 5057 / 60000
[2022-09-20 05:23:42] 5073 / 60000
[2022-09-20 05:23:42] 5083 / 60000
[2022-09-20 05:23:42] 5101 / 60000
[2022-09-20 05:23:42] 5111 / 60000
[2022-09-20 05:23:42] 5127 / 60000
[2022-09-20 05:23:42] 5139 / 60000
[2022-09-20 05:23:42] 5151 / 60000
[2022-09-20 05:23:42] 5165 / 60000
[2022-09-20 05:23:42] 5177 / 60000
[2022-09-20 05:23:42] 5187 / 60000
[2022-09-20 05:23:42] 5201 / 60000
[2022-09-20 05:23:42] 5215 / 60000
[2022-09-20 05:23:42] 5227 / 60000
[2022-09-20 05:23:42] 5240 / 60000
[2022-09-20 05:23:42] 5249 / 60000
[2022-09-20 05:23:42] 5258 / 60000
[2022-09-20 05:23:42] 5271 / 60000
[2022-09-20 05:23:42] 5284 / 60000
[2022-09-20 05:23:42] 5296 / 60000
[2022-09-20 05:23:42] 5308 / 60000
[2022-09-20 05:23:42] 5319 / 60000
[2022-09-20 05:23:42] 5331 / 60000
[2022-09-20 05:23:42] 5341 / 60000
[2022-09-20 05:23:42] 5358 / 60000
[2022-09-20 05:23:42] 5366 / 60000
[2022-09-20 05:23:42] 5375 / 60000
[2022-09-20 05:23:42] 5386 / 60000
[2022-09-20 05:23:42] 5399 / 60000
[2022-09-20 05:23:42] 5411 / 60000
[2022-09-20 05:23:42] 5423 / 60000
[2022-09-20 05:23:42] 5435 / 60000
[2022-09-20 05:23:42] 5447 / 60000
[2022-09-20 05:23:42] 5459 / 60000
[2022-09-20 05:23:42] 5472 / 60000
[2022-09-20 05:23:42] 5484 / 60000
[2022-09-20 05:23:42] 5495 / 60000
[2022-09-20 05:23:42] 5508 / 60000
[2022-09-20 05:23:42] 5520 / 60000
[2022-09-20 05:23:42] 5526 / 60000
[2022-09-20 05:23:42] 5538 / 60000
[2022-09-20 05:23:42] 5553 / 60000
[2022-09-20 05:23:42] 5569 / 60000
[2022-09-20 05:23:42] 5582 / 60000
[2022-09-20 05:23:42] 5594 / 60000
[2022-09-20 05:23:42] 5605 / 60000
[2022-09-20 05:23:42] 5619 / 60000
[2022-09-20 05:23:42] 5628 / 60000
[2022-09-20 05:23:42] 5639 / 60000
[2022-09-20 05:23:42] 5652 / 60000
[2022-09-20 05:23:42] 5662 / 60000
[2022-09-20 05:23:42] 5674 / 60000
[2022-09-20 05:23:42] 5686 / 60000
[2022-09-20 05:23:42] 5698 / 60000
[2022-09-20 05:23:42] 5711 / 60000
[2022-09-20 05:23:42] 5724 / 60000
[2022-09-20 05:23:42] 5736 / 60000
[2022-09-20 05:23:42] 5748 / 60000
[2022-09-20 05:23:42] 5760 / 60000
[2022-09-20 05:23:42] 5772 / 60000
[2022-09-20 05:23:42] 5781 / 60000
[2022-09-20 05:23:42] 5793 / 60000
[2022-09-20 05:23:42] 5802 / 60000
[2022-09-20 05:23:42] 5814 / 60000
[2022-09-20 05:23:42] 5826 / 60000
[2022-09-20 05:23:42] 5838 / 60000
[2022-09-20 05:23:42] 5850 / 60000
[2022-09-20 05:23:42] 5862 / 60000
[2022-09-20 05:23:42] 5873 / 60000
[2022-09-20 05:23:42] 5888 / 60000
[2022-09-20 05:23:42] 5900 / 60000
[2022-09-20 05:23:42] 5906 / 60000
[2022-09-20 05:23:42] 5916 / 60000
[2022-09-20 05:23:42] 5931 / 60000
[2022-09-20 05:23:42] 5942 / 60000
[2022-09-20 05:23:42] 5952 / 60000
[2022-09-20 05:23:42] 5960 / 60000
[2022-09-20 05:23:42] 5975 / 60000
[2022-09-20 05:23:42] 5988 / 60000
[2022-09-20 05:23:42] 6000 / 60000
[2022-09-20 05:23:42] 6010 / 60000
[2022-09-20 05:23:42] 6027 / 60000
[2022-09-20 05:23:42] 6037 / 60000
[2022-09-20 05:23:42] 6047 / 60000
[2022-09-20 05:23:42] 6058 / 60000
[2022-09-20 05:23:42] 6069 / 60000
[2022-09-20 05:23:42] 6082 / 60000
[2022-09-20 05:23:42] 6092 / 60000
[2022-09-20 05:23:42] 6104 / 60000
[2022-09-20 05:23:42] 6116 / 60000
[2022-09-20 05:23:42] 6128 / 60000
[2022-09-20 05:23:42] 6140 / 60000
[2022-09-20 05:23:42] 6152 / 60000
[2022-09-20 05:23:42] 6164 / 60000
[2022-09-20 05:23:42] 6174 / 60000
[2022-09-20 05:23:42] 6186 / 60000
[2022-09-20 05:23:42] 6197 / 60000
[2022-09-20 05:23:42] 6215 / 60000
[2022-09-20 05:23:42] 6227 / 60000
[2022-09-20 05:23:42] 6240 / 60000
[2022-09-20 05:23:42] 6249 / 60000
[2022-09-20 05:23:42] 6262 / 60000
[2022-09-20 05:23:42] 6274 / 60000
[2022-09-20 05:23:42] 6284 / 60000
[2022-09-20 05:23:42] 6294 / 60000
[2022-09-20 05:23:42] 6306 / 60000
[2022-09-20 05:23:42] 6318 / 60000
[2022-09-20 05:23:42] 6331 / 60000
[2022-09-20 05:23:42] 6339 / 60000
[2022-09-20 05:23:42] 6350 / 60000
[2022-09-20 05:23:42] 6363 / 60000
[2022-09-20 05:23:42] 6373 / 60000
[2022-09-20 05:23:42] 6389 / 60000
[2022-09-20 05:23:42] 6404 / 60000
[2022-09-20 05:23:42] 6417 / 60000
[2022-09-20 05:23:42] 6429 / 60000
[2022-09-20 05:23:42] 6441 / 60000
[2022-09-20 05:23:42] 6450 / 60000
[2022-09-20 05:23:42] 6467 / 60000
[2022-09-20 05:23:42] 6477 / 60000
[2022-09-20 05:23:42] 6489 / 60000
[2022-09-20 05:23:42] 6503 / 60000
[2022-09-20 05:23:42] 6519 / 60000
[2022-09-20 05:23:42] 6531 / 60000
[2022-09-20 05:23:42] 6541 / 60000
[2022-09-20 05:23:42] 6553 / 60000
[2022-09-20 05:23:42] 6564 / 60000
[2022-09-20 05:23:42] 6575 / 60000
[2022-09-20 05:23:42] 6585 / 60000
[2022-09-20 05:23:42] 6600 / 60000
[2022-09-20 05:23:42] 6611 / 60000
[2022-09-20 05:23:42] 6622 / 60000
[2022-09-20 05:23:42] 6634 / 60000
[2022-09-20 05:23:42] 6646 / 60000
[2022-09-20 05:23:42] 6657 / 60000
[2022-09-20 05:23:42] 6668 / 60000
[2022-09-20 05:23:42] 6679 / 60000
[2022-09-20 05:23:42] 6693 / 60000
[2022-09-20 05:23:42] 6709 / 60000
[2022-09-20 05:23:42] 6720 / 60000
[2022-09-20 05:23:42] 6731 / 60000
[2022-09-20 05:23:42] 6741 / 60000
[2022-09-20 05:23:42] 6752 / 60000
[2022-09-20 05:23:42] 6766 / 60000
[2022-09-20 05:23:42] 6775 / 60000
[2022-09-20 05:23:42] 6787 / 60000
[2022-09-20 05:23:42] 6799 / 60000
[2022-09-20 05:23:42] 6812 / 60000
[2022-09-20 05:23:42] 6829 / 60000
[2022-09-20 05:23:42] 6839 / 60000
[2022-09-20 05:23:42] 6853 / 60000
[2022-09-20 05:23:42] 6865 / 60000
[2022-09-20 05:23:42] 6879 / 60000
[2022-09-20 05:23:42] 6890 / 60000
[2022-09-20 05:23:42] 6907 / 60000
[2022-09-20 05:23:42] 6916 / 60000
[2022-09-20 05:23:42] 6927 / 60000
[2022-09-20 05:23:42] 6939 / 60000
[2022-09-20 05:23:42] 6951 / 60000
[2022-09-20 05:23:42] 6963 / 60000
[2022-09-20 05:23:42] 6975 / 60000
[2022-09-20 05:23:42] 6987 / 60000
[2022-09-20 05:23:42] 6999 / 60000
[2022-09-20 05:23:42] 7010 / 60000
[2022-09-20 05:23:42] 7025 / 60000
[2022-09-20 05:23:42] 7038 / 60000
[2022-09-20 05:23:42] 10 / 60000
[2022-09-20 05:23:42] 21 / 60000
[2022-09-20 05:23:42] 30 / 60000
[2022-09-20 05:23:42] 41 / 60000
[2022-09-20 05:23:42] 57 / 60000
[2022-09-20 05:23:42] 66 / 60000
[2022-09-20 05:23:42] 76 / 60000
[2022-09-20 05:23:42] 95 / 60000
[2022-09-20 05:23:42] 105 / 60000
[2022-09-20 05:23:42] 112 / 60000
[2022-09-20 05:23:42] 127 / 60000
[2022-09-20 05:23:42] 141 / 60000
[2022-09-20 05:23:42] 148 / 60000
[2022-09-20 05:23:42] 165 / 60000
[2022-09-20 05:23:42] 178 / 60000
[2022-09-20 05:23:42] 195 / 60000
